user_id,subscription_date,plan_type,monthly_price
1671,2024-01-07,basic,299
1672,2023-08-20,family,699
1673,2023-05-26,family,699
1676,2023-09-28,family,699
1683,2023-09-17,premium,499
1688,2023-07-30,basic,299
1691,2024-05-05,premium,499
1692,2024-01-10,basic,299
1697,2024-03-15,premium,499
1698,2023-12-29,family,699
1699,2023-06-15,premium,499
1700,2023-02-27,family,699
1706,2024-05-25,family,699
1711,2023-02-11,family,699
1716,2024-01-29,family,699
1718,2024-07-11,basic,299
1720,2023-12-30,basic,299
1721,2023-03-20,premium,499
1725,2024-04-23,basic,299
1728,2024-05-23,basic,299
1730,2023-06-10,premium,499
1736,2023-11-24,family,699
1739,2024-01-05,basic,299
1741,2023-07-17,basic,299
1742,2023-09-25,family,699
1745,2024-01-03,basic,299
1754,2024-01-18,family,699
1755,2023-08-05,basic,299
1760,2023-06-08,basic,299
1761,2024-02-29,family,699
1766,2023-08-04,basic,299
1768,2023-01-21,basic,299
1771,2023-10-26,family,699
1775,2023-05-12,family,699
1777,2023-05-03,basic,299
1781,2023-06-22,premium,499
1783,2023-06-30,basic,299
1785,2023-11-11,family,699
1787,2023-07-19,family,699
1788,2023-11-17,premium,499
1791,2024-05-28,basic,299
1792,2023-05-05,family,699
1793,2023-08-19,family,699
1797,2024-06-23,family,699
1798,2023-02-13,family,699
1800,2023-11-11,basic,299
1802,2023-01-21,family,699
1803,2023-08-18,basic,299
1809,2023-12-29,premium,499
1810,2023-10-05,basic,299
1811,2023-01-29,basic,299
1812,2023-10-18,basic,299
1816,2024-07-02,premium,499
1817,2023-11-21,family,699
1819,2023-10-28,family,699
1821,2023-10-18,premium,499
1824,2024-01-13,basic,299
1826,2023-03-30,premium,499
1828,2023-03-10,basic,299
1832,2024-05-25,family,699
1834,2023-05-19,basic,299
1838,2024-01-29,basic,299
1839,2023-12-05,premium,499
1842,2024-06-23,premium,499
1844,2023-06-01,family,699
1847,2024-06-10,basic,299
1849,2024-05-22,basic,299
1852,2024-01-17,premium,499
1853,2023-02-28,basic,299
1854,2024-01-13,premium,499
1855,2024-02-05,premium,499
1861,2024-03-15,premium,499
1866,2024-06-22,premium,499
1869,2023-08-22,family,699
1871,2023-04-05,family,699
1872,2023-12-24,family,699
1879,2024-04-25,family,699
1887,2023-11-28,basic,299
1891,2024-05-13,premium,499
1893,2024-03-08,premium,499
1896,2023-04-07,basic,299
1897,2023-12-31,premium,499
1899,2023-07-08,family,699
1902,2024-07-16,basic,299
1903,2023-10-22,family,699
1905,2023-02-28,premium,499
1906,2023-09-25,family,699
1908,2023-09-12,family,699
1912,2023-02-07,basic,299
1917,2023-02-02,premium,499
1918,2023-06-16,family,699
1920,2023-06-21,family,699
1922,2023-06-13,family,699
1926,2023-02-18,premium,499
1931,2024-07-19,basic,299
1934,2023-05-19,premium,499
1935,2023-08-30,family,699
1936,2023-07-29,family,699
1937,2023-11-21,basic,299
1938,2024-04-18,basic,299
1939,2024-05-07,family,699
1942,2023-09-24,basic,299
1946,2024-02-10,basic,299
1947,2023-03-06,basic,299
1948,2023-07-07,family,699
1952,2024-05-28,premium,499
1953,2023-10-17,basic,299
1954,2023-12-16,premium,499
1956,2023-08-06,family,699
1958,2023-07-13,premium,499
1961,2024-06-11,basic,299
1965,2023-08-03,premium,499
1969,2023-06-23,premium,499
1970,2024-05-26,premium,499
1974,2023-03-09,basic,299
1976,2023-08-01,premium,499
1977,2023-02-01,family,699
1978,2024-02-20,basic,299
1980,2023-05-31,family,699
1987,2024-06-30,premium,499
1988,2024-05-07,basic,299
1995,2023-01-23,family,699
1999,2023-10-14,premium,499
2004,2024-06-10,premium,499
2006,2023-02-12,basic,299
2007,2023-07-21,family,699
2008,2023-06-21,family,699
2013,2024-04-10,family,699
2014,2023-11-25,premium,499
2015,2024-01-01,basic,299
2016,2024-03-13,basic,299
2017,2024-06-09,basic,299
2018,2024-05-15,premium,499
2023,2023-08-06,premium,499
2024,2023-09-20,premium,499
2026,2023-11-10,family,699
2028,2023-08-28,premium,499
2032,2023-02-19,family,699
2033,2024-01-14,premium,499
2035,2024-03-16,premium,499
2037,2024-01-10,basic,299
2043,2024-06-29,basic,299
2049,2023-10-06,premium,499
2051,2024-04-14,premium,499
2057,2024-02-23,basic,299
2058,2023-12-30,basic,299
2059,2023-06-23,premium,499
2066,2023-02-25,family,699
2068,2023-05-11,basic,299
2069,2023-10-03,basic,299
2072,2023-12-29,premium,499
2073,2023-11-07,premium,499
2078,2024-03-26,basic,299
2080,2024-03-12,basic,299
2081,2024-06-18,basic,299
2084,2024-04-16,basic,299
2085,2024-04-22,family,699
2087,2023-05-15,premium,499
2088,2024-07-16,family,699
2089,2023-11-30,family,699
2091,2024-03-19,basic,299
2092,2023-09-03,premium,499
2099,2024-03-06,basic,299
2101,2023-10-18,basic,299
2105,2024-07-08,premium,499
2108,2024-04-20,family,699
2109,2023-02-19,premium,499
2110,2024-03-30,family,699
2111,2024-06-29,premium,499
2112,2023-04-06,premium,499
2114,2023-10-03,family,699
2115,2024-02-23,basic,299
2117,2023-11-26,premium,499
2120,2023-09-17,basic,299
2128,2023-08-03,basic,299
2130,2024-05-03,family,699
2131,2023-11-03,basic,299
2136,2023-04-21,basic,299
2141,2023-12-31,family,699
2148,2024-04-19,family,699
2149,2023-01-21,basic,299
2150,2024-01-13,basic,299
2154,2023-07-26,family,699
2157,2023-06-08,premium,499
2159,2023-10-08,premium,499
2160,2023-10-06,family,699
2161,2024-03-27,basic,299
2166,2023-01-14,basic,299
2168,2024-03-31,basic,299
2169,2023-07-13,family,699
2170,2023-05-07,basic,299
2174,2023-09-23,basic,299
2175,2024-04-24,basic,299
2176,2023-03-24,basic,299
2178,2023-02-28,premium,499
2184,2023-02-01,basic,299
2186,2023-04-08,family,699
2187,2023-05-19,premium,499
2191,2024-01-07,basic,299
2194,2023-09-19,basic,299
2195,2024-01-16,basic,299
2200,2023-03-13,premium,499
2201,2023-08-29,premium,499
2203,2024-02-02,family,699
2204,2023-01-09,premium,499
2207,2024-01-10,basic,299
2209,2023-10-24,basic,299
2213,2023-04-30,basic,299
2214,2024-05-08,premium,499
2215,2023-07-24,premium,499
2216,2023-05-09,basic,299
2222,2024-06-21,basic,299
2225,2024-06-27,premium,499
2226,2024-01-23,premium,499
2230,2023-12-02,family,699
2231,2023-06-29,basic,299
2232,2023-04-19,basic,299
2236,2024-02-09,family,699
2237,2024-02-08,basic,299
2238,2023-08-29,premium,499
2242,2023-08-03,family,699
2244,2023-06-01,basic,299
2246,2024-03-11,premium,499
2247,2024-06-14,family,699
2251,2024-03-29,family,699
2252,2024-04-21,family,699
2257,2023-02-06,basic,299
2258,2023-06-24,basic,299
2263,2023-07-02,basic,299
2264,2023-07-13,premium,499
2268,2023-12-02,premium,499
2269,2023-05-12,basic,299
2271,2023-08-04,premium,499
2273,2023-08-01,basic,299
2275,2023-03-09,basic,299
2276,2023-12-14,family,699
2278,2023-10-23,basic,299
2282,2023-05-03,family,699
2284,2023-09-07,premium,499
2288,2023-03-12,basic,299
2291,2023-10-12,basic,299
2292,2024-04-27,premium,499
2295,2023-07-19,family,699
2296,2023-11-16,family,699
2299,2023-08-14,premium,499
2301,2023-05-14,family,699
2302,2023-03-19,premium,499
2304,2023-10-01,family,699
2306,2023-07-17,basic,299
2307,2023-05-09,premium,499
2309,2023-12-11,premium,499
2311,2023-05-06,basic,299
2312,2024-01-20,premium,499
2316,2024-02-07,basic,299
2318,2024-07-17,basic,299
2320,2023-05-28,basic,299
2322,2024-04-17,premium,499
2324,2023-06-04,family,699
2326,2023-06-02,basic,299
2328,2023-02-08,family,699
2332,2023-09-24,family,699
2333,2023-09-08,family,699
2335,2023-03-12,premium,499
2336,2023-02-28,family,699
2337,2023-05-20,family,699
2339,2023-04-01,basic,299
2340,2023-07-11,basic,299
2341,2024-03-30,basic,299
2342,2023-11-10,basic,299
2347,2023-04-10,family,699
2349,2023-12-03,premium,499
2351,2024-04-27,family,699
2354,2024-02-23,family,699
2355,2023-04-12,family,699
2360,2024-05-21,premium,499
2365,2023-06-25,basic,299
2370,2023-12-09,family,699
2372,2024-07-05,family,699
2374,2023-05-31,premium,499
2375,2024-06-14,premium,499
2378,2024-04-12,family,699
2379,2023-04-15,family,699
2380,2023-06-01,premium,499
2385,2023-01-31,family,699
2386,2024-05-14,basic,299
2389,2023-03-29,basic,299
2392,2023-10-25,basic,299
2394,2024-03-16,basic,299
2395,2023-12-23,premium,499
2396,2023-12-03,family,699
2397,2024-06-03,family,699
2404,2023-08-29,premium,499
2407,2023-10-21,basic,299
2409,2023-12-15,basic,299
2410,2024-02-09,basic,299
2415,2023-01-28,family,699
2417,2023-12-06,basic,299
2418,2023-09-11,premium,499
2420,2023-11-18,premium,499
2422,2023-02-20,premium,499
2424,2024-05-11,family,699
2425,2023-11-18,basic,299
2427,2023-03-19,basic,299
2429,2024-07-20,premium,499
2431,2023-04-14,family,699
2432,2023-08-15,basic,299
2435,2023-06-06,basic,299
2438,2024-01-29,premium,499
2439,2023-04-30,family,699
2444,2023-04-11,basic,299
2447,2024-06-05,family,699
2448,2024-05-20,basic,299
2449,2023-07-18,basic,299
2452,2023-01-28,family,699
2453,2024-07-12,basic,299
2458,2023-03-30,premium,499
2460,2023-09-15,premium,499
2461,2023-11-25,premium,499
2462,2024-06-09,basic,299
2470,2023-10-15,family,699
2471,2024-07-10,family,699
2472,2023-08-05,basic,299
2478,2024-01-24,premium,499
2479,2023-08-22,premium,499
2482,2024-06-07,basic,299
2483,2023-10-21,premium,499
2487,2023-05-26,basic,299
2488,2023-06-20,premium,499
2492,2024-04-02,premium,499
2495,2024-03-19,premium,499
2497,2023-06-26,premium,499
2499,2024-03-27,family,699
2500,2024-06-15,premium,499
2501,2023-01-31,premium,499
2503,2024-07-14,basic,299
2505,2023-03-28,basic,299
2507,2024-02-21,premium,499
2510,2023-11-09,family,699
2511,2024-02-18,family,699
2514,2023-11-26,basic,299
2516,2024-01-20,premium,499
2517,2024-06-02,family,699
2520,2023-09-03,family,699
2523,2024-04-08,basic,299
2524,2024-04-01,basic,299
2530,2024-02-27,premium,499
2531,2023-05-21,premium,499
2537,2023-07-20,family,699
2538,2023-10-08,family,699
2542,2023-10-23,family,699
2543,2023-02-14,basic,299
2544,2023-03-10,premium,499
2545,2023-12-02,premium,499
2548,2023-05-02,basic,299
2549,2024-01-19,premium,499
2550,2023-12-22,basic,299
2551,2023-01-08,premium,499
2552,2023-11-02,family,699
2554,2024-05-30,premium,499
2557,2024-07-07,premium,499
2560,2023-08-13,basic,299
2561,2023-03-23,premium,499
2572,2024-02-28,premium,499
2575,2024-04-26,basic,299
2577,2023-05-23,basic,299
2583,2023-10-21,premium,499
2590,2024-03-23,family,699
2592,2023-08-05,family,699
2595,2024-03-06,premium,499
2599,2023-05-09,basic,299
2602,2023-02-12,family,699
2604,2023-05-29,family,699
2612,2024-02-01,family,699
2613,2023-07-15,premium,499
2617,2024-03-16,premium,499
2622,2023-06-10,basic,299
2624,2023-03-10,basic,299
2630,2024-07-24,basic,299
2632,2023-09-02,family,699
2634,2024-01-18,family,699
2639,2023-06-06,family,699
2641,2023-03-25,family,699
2644,2024-03-19,family,699
2646,2024-03-22,basic,299
2652,2024-04-01,family,699
2653,2024-07-03,family,699
2655,2024-02-26,premium,499
2657,2023-06-25,family,699
2658,2023-08-16,family,699
2663,2023-08-15,premium,499
2667,2023-11-13,family,699
2669,2023-04-16,premium,499
2671,2024-01-28,family,699
2674,2023-06-08,basic,299
2675,2024-06-28,family,699
2680,2023-11-18,premium,499
2681,2023-04-12,family,699
2688,2023-06-12,basic,299
2690,2024-06-06,family,699
2693,2024-02-07,basic,299
2696,2024-04-23,premium,499
2700,2024-05-21,premium,499
2702,2023-06-14,premium,499
2703,2023-02-02,family,699
2704,2024-01-10,basic,299
2705,2023-02-28,premium,499
2706,2023-10-28,basic,299
2711,2023-11-07,premium,499
2713,2023-07-04,basic,299
2715,2023-06-14,family,699
2718,2024-06-22,basic,299
2720,2023-05-01,family,699
2721,2024-03-11,family,699
2723,2023-08-03,basic,299
2726,2024-03-06,premium,499
2727,2024-07-09,basic,299
2729,2023-07-15,premium,499
2732,2023-05-06,premium,499
2735,2023-02-27,premium,499
2736,2023-08-15,basic,299
2739,2024-02-21,premium,499
2740,2024-06-27,premium,499
2741,2023-12-05,basic,299
2746,2024-02-07,basic,299
2749,2023-09-22,family,699
2756,2023-09-25,premium,499
2760,2023-04-17,premium,499
2767,2023-07-02,premium,499
2773,2024-06-09,premium,499
2774,2023-05-14,premium,499
2775,2023-06-21,premium,499
2777,2023-04-17,premium,499
2778,2024-06-21,premium,499
2782,2024-04-12,premium,499
2792,2023-12-03,family,699
2795,2023-08-22,premium,499
2798,2023-12-23,premium,499
2799,2024-05-23,basic,299
2800,2024-03-12,basic,299
2803,2023-02-07,basic,299
2804,2023-10-25,family,699
2806,2023-02-10,family,699
2807,2024-03-05,premium,499
2808,2023-11-21,basic,299
2809,2024-07-24,family,699
2813,2023-01-30,family,699
2815,2023-08-09,premium,499
2822,2023-05-09,basic,299
2823,2024-05-29,family,699
2825,2023-04-25,family,699
2827,2023-04-09,family,699
2829,2024-02-20,premium,499
2830,2024-01-07,family,699
2832,2023-05-18,basic,299
2833,2024-02-21,family,699
2834,2023-07-28,basic,299
2835,2023-07-14,basic,299
2836,2023-05-14,premium,499
2840,2023-06-01,premium,499
2843,2024-04-26,family,699
2852,2024-02-19,basic,299
2854,2023-08-19,basic,299
2857,2023-09-18,premium,499
2860,2024-01-02,family,699
2865,2024-06-28,premium,499
2867,2024-04-13,premium,499
2868,2023-09-23,family,699
2869,2024-01-30,family,699
2870,2023-11-17,basic,299
2871,2024-05-25,premium,499
2874,2023-09-19,basic,299
2875,2023-08-02,family,699
2877,2024-07-12,basic,299
2886,2024-05-22,family,699
2887,2023-01-25,premium,499
2888,2023-10-31,premium,499
2890,2024-01-04,premium,499
2895,2024-05-06,premium,499
2901,2023-12-03,family,699
2902,2024-05-02,family,699
2903,2024-04-21,family,699
2906,2024-05-07,family,699
2907,2023-02-19,basic,299
2910,2024-07-21,premium,499
2911,2024-02-15,basic,299
2913,2023-04-22,premium,499
2915,2024-05-25,family,699
2916,2023-05-28,basic,299
2917,2024-07-08,premium,499
2918,2023-09-08,family,699
2919,2023-11-26,basic,299
2921,2023-06-18,basic,299
2924,2023-03-07,basic,299
2929,2024-06-16,basic,299
2933,2024-03-31,family,699
2935,2024-02-28,family,699
2936,2024-04-06,family,699
2937,2024-05-18,basic,299
2940,2024-02-20,premium,499
2943,2023-04-10,premium,499
2946,2023-12-12,family,699
2948,2023-06-22,basic,299
2950,2023-09-23,premium,499
2951,2023-07-11,family,699
2955,2023-12-08,basic,299
2956,2023-06-15,basic,299
2959,2024-06-25,family,699
2969,2024-07-12,basic,299
2978,2024-07-21,basic,299
2979,2023-09-20,basic,299
2981,2023-03-27,premium,499
2985,2023-02-16,premium,499
2986,2024-07-22,basic,299
2989,2024-03-27,family,699
2991,2023-07-18,premium,499
2992,2023-09-29,premium,499
2996,2023-07-12,premium,499
3003,2024-07-13,basic,299
3004,2024-06-23,basic,299
3005,2024-03-19,basic,299
3014,2024-02-11,basic,299
3015,2023-08-21,family,699
3016,2024-06-29,premium,499
3017,2024-07-08,basic,299
3019,2024-01-02,premium,499
3020,2023-03-11,premium,499
3023,2024-05-22,premium,499
3025,2023-10-12,basic,299
3026,2024-02-10,premium,499
3027,2023-10-16,basic,299
3028,2023-01-17,family,699
3036,2023-07-04,family,699
3037,2023-05-01,basic,299
3038,2024-06-25,basic,299
3040,2023-09-27,basic,299
3042,2023-09-20,basic,299
3045,2024-01-30,family,699
3047,2023-12-04,family,699
3049,2023-11-10,basic,299
3050,2024-02-04,family,699
3052,2024-07-07,premium,499
3053,2024-02-18,premium,499
3056,2023-05-13,family,699
3058,2023-10-13,premium,499
3061,2024-04-09,premium,499
3062,2023-03-25,basic,299
3065,2023-09-25,family,699
3066,2023-10-14,premium,499
3068,2024-06-27,premium,499
3070,2023-05-16,basic,299
3074,2024-01-13,family,699
3076,2023-12-24,premium,499
3077,2023-04-11,premium,499
3078,2024-03-07,basic,299
3079,2023-11-06,basic,299
3081,2024-02-10,family,699
3082,2023-12-08,premium,499
3083,2023-10-20,premium,499
3085,2024-06-30,premium,499
3086,2023-12-08,basic,299
3088,2024-06-22,family,699
3093,2023-04-10,premium,499
3096,2023-10-21,premium,499
3097,2024-06-23,basic,299
3099,2024-04-05,premium,499
3100,2023-06-02,premium,499
3102,2023-12-04,family,699
3107,2023-08-12,premium,499
3108,2024-06-09,family,699
3109,2023-06-04,family,699
3114,2024-06-01,premium,499
3117,2024-05-10,family,699
3118,2023-05-24,premium,499
3123,2023-03-01,basic,299
3124,2023-08-23,basic,299
3131,2023-12-12,basic,299
3134,2023-08-09,basic,299
3135,2024-07-13,premium,499
3137,2023-09-05,basic,299
3142,2024-02-09,premium,499
3143,2023-10-05,basic,299
3146,2024-02-29,basic,299
3153,2023-01-23,premium,499
3155,2023-09-16,family,699
3156,2023-09-18,family,699
3159,2023-06-30,family,699
3160,2023-10-01,basic,299
3161,2024-04-29,basic,299
3163,2024-01-05,basic,299
3165,2024-05-21,premium,499
3167,2024-06-28,family,699
3168,2024-03-30,basic,299
3173,2024-07-22,family,699
3174,2023-11-28,premium,499
3175,2023-11-03,premium,499
3176,2024-02-03,family,699
3178,2024-02-02,basic,299
3179,2024-04-18,family,699
3183,2023-07-16,basic,299
3191,2023-08-01,basic,299
3195,2023-04-16,premium,499
3198,2024-04-20,premium,499
3199,2023-11-23,premium,499
3200,2024-02-19,basic,299
3201,2024-01-09,basic,299
3204,2024-04-06,basic,299
3206,2023-02-10,family,699
3207,2024-03-11,basic,299
3209,2024-04-18,family,699
3217,2023-02-28,premium,499
3219,2023-02-28,basic,299
3221,2023-02-03,family,699
3230,2024-05-03,premium,499
3231,2023-07-21,family,699
3233,2023-02-09,basic,299
3240,2023-10-17,basic,299
3241,2024-02-06,family,699
3245,2023-12-27,basic,299
3249,2023-06-19,premium,499
3252,2023-06-16,family,699
3253,2023-12-29,premium,499
3255,2024-07-16,basic,299
3263,2023-12-17,family,699
3265,2023-06-19,basic,299
3267,2023-04-07,premium,499
3271,2024-07-23,family,699
3274,2023-12-07,premium,499
3275,2023-11-14,family,699
3276,2024-02-20,family,699
3284,2023-06-18,family,699
3287,2023-05-10,family,699
3289,2023-06-26,family,699
3290,2024-06-25,basic,299
3292,2023-03-20,premium,499
3294,2024-01-26,premium,499
3299,2023-02-19,family,699
3300,2023-05-18,family,699
3302,2024-04-04,premium,499
3309,2024-06-14,basic,299
3310,2024-05-01,basic,299
3312,2024-01-19,premium,499
3314,2023-11-19,premium,499
3315,2023-07-18,family,699
3319,2024-04-13,family,699
3321,2024-03-08,premium,499
3323,2024-03-30,basic,299
3324,2023-10-14,premium,499
3325,2023-08-16,premium,499
3327,2024-05-11,premium,499
3330,2023-11-25,premium,499
3331,2024-04-30,premium,499
3332,2024-07-02,basic,299
3333,2023-09-27,premium,499
3334,2023-04-15,family,699
3337,2024-04-11,basic,299
